year,fall,cluster
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1983.9999999999998,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1985.0,Found,1
1986.0,Found,1
1986.0,Found,1
1986.0,Found,1
1986.0,Found,1
1986.0,Found,1
1986.0,Found,1
1986.0,Found,1
1986.0,Found,1
1986.0,Found,1
1986.0,Found,1
1986.0,Found,1
1986.0,Found,1
1986.0,Found,1
1987.0000000000002,Found,1
1987.0000000000002,Found,1
1987.0000000000002,Found,1
1987.0000000000002,Found,1
1987.0000000000002,Found,1
1987.0000000000002,Found,1
1988.0,Found,1
1988.0,Found,1
1988.0,Found,1
1988.0,Found,1
1988.0,Found,1
1988.0,Found,1
1988.0,Found,1
1988.0,Found,1
1988.0,Found,1
1988.0,Found,1
1988.0,Found,1
1988.0,Found,1
1988.0,Found,1
1988.0,Found,1
1988.0,Found,1
1988.0,Found,1
1988.0,Found,1
1988.0,Found,1
1988.0,Found,1
1988.0,Found,1
1988.0,Found,1
1988.0,Found,1
1988.0,Found,1
